,10_Pt/TiO2,20_Xylose-0.25M,21_NaOH-0.5M,22_CitricAcid-0.5M,23_AcidYellow73,24_AcidViolet43,25_AcidGreen1,Target
359,4.51,0.25,1.5,0.75,0.75,0.0,0.0,4.825141378388629
360,4.56,0.5,1.5,0.75,1.0,0.0,0.0,5.852889295120832
361,4.51,0.5,1.5,0.75,0.25,0.0,0.0,7.375859399040857
362,4.45,0.5,1.5,0.75,0.75,0.0,0.0,7.889332848020044
363,4.52,0.5,1.5,0.75,0.0,0.0,0.0,8.352945410709092
364,5.029999999999999,1.0,1.5,0.75,0.5,0.0,0.0,7.655719284839947
365,4.899999999999999,1.0,1.5,0.75,0.0,0.0,0.0,8.004438285783205
366,4.51,1.0,0.75,2.5,0.0,0.0,0.0,7.057672804905874
367,4.48,1.0,0.75,2.5,0.25,0.0,0.0,7.896937452577154
368,4.53,1.25,0.75,2.5,0.0,0.0,0.0,8.044478808478258
369,4.96,1.5,1.5,0.75,0.0,0.0,0.0,8.033248955466684
370,4.92,2.0,1.5,0.75,0.25,0.0,0.0,7.635264840124647
371,4.51,2.0,1.5,0.75,0.25,0.0,0.0,7.506566972514294
372,2.94,2.0,0.0,0.0,0.0,0.0,0.0,3.771236175002973
373,2.99,2.0,0.0,0.0,0.0,0.0,0.0,2.682862444384297
374,3.92,0.25,1.5,0.5,0.0,0.0,0.0,2.212323880032023
375,4.01,0.25,1.5,0.5,0.5,0.0,0.0,4.092791283106747
376,4.02,0.25,1.5,0.5,2.0,0.0,0.0,4.862736502927063
377,3.97,0.25,1.5,0.5,0.25,0.0,0.0,5.00554523047611
378,4.069999999999999,0.25,1.5,0.75,0.25,0.0,0.0,8.342352853843131
379,4.09,0.25,1.5,0.75,0.0,0.0,0.0,7.612753943959381
380,4.19,0.25,1.5,0.75,0.5,0.0,0.0,7.535486942182655
381,3.89,0.25,1.5,0.75,0.75,0.0,0.0,8.154321223652657
382,4.01,0.25,1.5,0.75,1.0,0.0,0.0,9.630909943680294
383,3.89,0.25,1.5,0.75,1.25,0.0,0.0,8.743372522465659
384,3.9,0.25,1.75,0.75,0.0,0.25,0.25,8.445646206990029
385,4.51,0.25,0.5,2.75,0.0,0.0,0.0,7.979458247058833
386,4.47,0.25,0.5,2.75,0.5,0.0,0.0,8.120526778513872
387,3.03,2.0,0.0,0.0,0.0,0.0,0.0,4.501059018428959
388,3.02,2.0,0.0,0.0,0.0,0.0,0.0,3.39870601852983
389,4.63,0.5,1.5,0.75,0.0,0.0,0.0,6.749029857373301
390,4.52,0.5,1.5,0.75,0.25,0.0,0.0,7.856825370934056
391,4.57,0.5,1.5,0.75,1.5,0.0,0.0,8.603592643391217
392,4.91,0.75,1.5,0.75,0.75,0.0,0.0,9.48664252405368
393,4.98,0.75,1.5,0.75,0.0,0.0,0.0,10.67368995389754
394,4.94,0.75,1.5,0.75,0.5,0.0,0.0,6.667876220111236
395,5.02,0.75,1.5,0.75,0.25,0.0,0.0,9.258668694831604
396,4.460000000000001,0.75,0.5,2.5,0.0,0.0,0.0,8.094737949156745
397,4.42,0.75,1.5,0.75,0.25,0.0,0.0,10.10593246093384
398,4.35,0.75,1.5,0.75,0.0,0.0,0.0,10.43067710083661
399,4.49,0.75,0.75,2.5,0.0,0.0,0.0,7.25801245679822
400,5.01,1.5,1.5,0.75,0.0,0.0,0.0,10.06950628822542
401,5.029999999999999,1.5,1.5,0.75,0.25,0.0,0.0,10.46054219734482
402,3.08,2.0,0.0,0.0,0.0,0.0,0.0,3.944481670935049
403,3.07,2.0,0.0,0.0,0.0,0.0,0.0,3.270184728574691
404,3.95,0.75,1.75,0.5,0.25,0.0,0.0,2.904119071295173
405,3.97,0.75,1.75,0.5,0.0,0.0,0.0,3.869929239559434
406,4.069999999999999,0.75,1.75,0.5,0.5,0.0,0.0,4.398419194933321
407,4.01,0.75,1.75,0.5,0.75,0.0,0.0,4.783902982266235
408,4.52,0.75,1.75,0.75,0.25,0.25,0.5,7.998956424336886
409,3.99,0.5,1.75,0.5,1.5,0.0,0.0,4.459640128299507
410,3.98,0.5,1.75,0.75,0.0,0.25,0.0,7.414558636850844
411,3.97,0.75,1.75,0.5,1.0,0.0,0.0,4.9333417333013
412,4.01,1.0,1.75,0.5,0.0,0.0,0.0,5.239977240842753
413,4.0,1.0,1.75,0.5,0.25,0.0,0.0,5.027379406016393
414,3.96,1.0,1.75,0.5,0.5,0.0,0.0,4.804206419044309
415,4.01,0.5,1.75,0.75,0.5,0.25,0.25,7.417540223519246
416,2.94,2.0,0.0,0.0,0.0,0.0,0.0,3.478186098241043
417,3.2,2.0,0.0,0.0,0.0,0.0,0.0,3.042173889022225
418,3.97,1.0,1.75,0.5,1.25,0.0,0.0,2.749748181626043
419,4.41,0.5,1.75,0.75,0.0,0.0,0.0,6.511120238154928
420,4.460000000000001,0.25,1.75,0.75,0.75,0.0,0.0,6.771902745331218
421,4.45,0.5,1.75,0.5,0.5,0.5,0.5,2.380898291393905
422,4.029999999999999,0.75,1.75,1.0,0.0,0.25,0.0,8.587492579374628
423,4.029999999999999,0.75,1.75,0.5,0.25,0.25,0.0,3.515294776177023
424,4.47,0.25,1.75,0.5,1.5,0.25,0.0,3.699187093521604
425,4.0,1.25,1.75,0.5,0.0,0.0,0.0,4.341230816501432
426,3.91,1.0,1.75,0.5,0.0,1.25,0.0,3.599497473092527
427,3.95,1.25,1.75,0.5,0.0,1.25,0.0,3.971361190828844
428,4.05,1.25,1.75,0.5,0.5,0.0,0.0,4.387532975718499
429,4.57,1.25,1.75,0.5,0.0,1.25,0.0,3.748670577434055
430,4.460000000000001,1.25,1.75,0.25,0.0,0.0,0.0,3.476835134148479
431,2.97,2.0,0.0,0.0,0.0,0.0,0.0,3.627030576433902
432,3.06,2.0,0.0,0.0,0.0,0.0,0.0,3.054974840737103
433,3.92,1.0,1.5,0.75,0.0,0.0,0.0,4.983398765470334
434,3.92,1.0,1.5,0.75,0.5,0.0,0.0,5.806648420623554
435,4.05,1.0,1.5,0.75,0.75,0.0,0.0,5.932484209777075
436,3.99,1.0,1.5,0.75,0.25,0.0,0.0,6.426495275391653
437,4.49,0.75,1.5,0.75,0.0,0.75,0.0,8.030497549069002
438,3.99,1.0,1.5,0.75,1.0,0.0,0.0,6.620578834488131
439,4.069999999999999,1.0,1.5,0.75,1.25,0.0,0.0,6.745657157076724
440,4.51,0.75,0.5,2.75,0.25,0.0,0.0,6.46700912320926
441,4.460000000000001,0.75,0.5,2.75,0.0,0.0,0.0,6.958810063357587
442,4.95,1.25,0.25,0.25,1.5,0.0,0.75,7.687864348660341
443,4.44,0.75,1.5,1.0,0.0,1.0,0.0,6.37647069087541
444,4.0,1.0,1.5,1.0,0.0,0.25,0.25,6.849145269021937
445,4.590000000000001,1.0,1.5,0.75,0.0,0.5,0.0,7.791062889545209
446,2.96,2.0,0.0,0.0,0.0,0.0,0.0,3.447837600579585
447,2.96,2.0,0.0,0.0,0.0,0.0,0.0,2.447613221578319
448,4.47,1.0,1.5,0.75,0.25,0.0,0.0,5.298841775350621
449,4.460000000000001,1.25,1.5,0.75,0.0,1.0,0.0,5.656868460510044
450,4.47,1.25,1.5,0.75,0.75,0.0,0.0,7.497049809096894
451,5.02,1.25,1.5,1.0,0.0,0.75,0.0,8.63214475712555
452,4.460000000000001,1.25,1.5,1.0,0.0,0.75,0.0,7.818204776840814
453,4.96,1.25,1.5,1.0,0.25,0.0,0.0,7.586215359305765
454,4.98,1.25,1.5,1.0,0.0,0.0,0.0,8.678585286129259
455,4.57,1.25,1.5,1.0,0.0,0.0,0.0,7.806061876202379
456,5.02,1.25,1.5,1.0,0.75,0.0,0.0,10.2684605920082
457,5.0,2.0,1.25,1.5,0.0,0.0,0.0,9.745226894522242
458,4.48,2.0,1.25,1.5,0.0,0.0,0.0,7.448027153401507
459,4.91,4.0,0.0,0.5,0.0,0.0,0.0,6.434762753829798
460,4.54,4.0,0.0,0.5,0.0,0.0,0.0,8.517106695622042
461,3.03,2.0,0.0,0.0,0.0,0.0,0.0,3.596625877636962
462,3.03,2.0,0.0,0.0,0.0,0.0,0.0,2.90494483516382
463,4.43,1.25,1.5,0.75,0.25,0.0,0.0,5.088254310357152
464,4.51,1.25,1.5,0.75,0.0,0.0,0.0,6.050727423104173
465,4.47,1.25,1.5,0.75,0.5,0.0,0.0,6.265408420645943
466,4.42,1.25,1.5,0.75,0.75,0.0,0.0,7.162678336451311
467,4.47,0.5,1.75,1.0,0.25,1.0,0.0,6.491841609223949
468,4.51,1.25,1.5,0.75,1.0,0.0,0.0,6.910675662769179
469,4.43,1.5,1.5,0.75,0.5,0.0,0.0,6.551936950309533
470,4.49,0.75,1.5,0.75,0.25,0.5,0.0,6.750581211859792
471,4.52,1.0,1.75,0.75,0.75,0.0,0.0,7.885525660381982
472,4.53,0.5,1.75,1.0,0.0,0.75,0.0,7.12583127667475
473,4.67,1.0,1.5,1.0,0.0,0.5,0.0,7.239974005850209
474,4.15,1.5,1.5,1.0,0.0,0.0,0.0,6.813463867971081
475,4.55,0.75,0.75,2.75,0.0,0.0,0.0,6.461811615753358
476,2.88,2.0,0.0,0.0,0.0,0.0,0.0,3.009465221021454
477,3.01,2.0,0.0,0.0,0.0,0.0,0.0,2.37280989100158
478,4.84,1.5,1.5,1.0,0.0,0.0,0.0,5.57505031639347
479,4.88,2.0,1.25,1.0,0.0,0.0,0.0,7.251214392115918
480,4.47,2.0,1.25,1.0,0.0,0.0,0.0,7.845668205216308
481,4.930000000000001,2.25,1.25,1.0,0.0,0.0,0.0,9.046427135399467
482,4.52,2.25,1.25,1.0,0.0,0.0,0.0,8.926416953200464
483,4.95,2.25,1.25,1.25,0.0,0.0,0.0,7.823286822224438
484,4.47,2.25,1.25,1.25,0.0,0.0,0.0,8.151641843663485
485,4.49,4.25,0.0,0.5,0.0,0.0,0.0,7.978780488712207
486,5.0,4.25,0.0,0.5,0.0,0.0,0.0,10.29103555289677
487,4.49,0.25,1.75,2.75,0.0,0.0,0.0,9.165850221172041
488,4.92,0.25,1.75,2.75,0.0,0.0,0.0,8.357924178457386
489,5.06,0.25,2.25,2.25,0.0,0.0,0.0,8.803649753045905
490,4.41,0.25,2.25,2.25,0.0,0.0,0.0,9.286984164213488
491,3.0,2.0,0.0,0.0,0.0,0.0,0.0,3.538310821621375
492,2.99,2.0,0.0,0.0,0.0,0.0,0.0,2.769063318628895
493,4.43,1.0,1.5,0.75,0.25,0.0,0.0,5.925918829237079
494,4.97,1.0,1.5,0.75,0.0,0.0,0.0,8.152012506202901
495,4.48,1.0,1.5,0.75,0.75,0.0,0.0,7.076114182939061
496,5.04,1.0,1.5,0.75,0.25,0.0,0.0,7.797518184236391
497,4.97,1.0,1.5,0.75,0.75,0.0,0.0,8.807704282915346
498,4.48,1.0,1.5,0.75,0.5,0.0,0.0,7.054928549849835
499,5.0,1.0,1.5,0.75,1.25,0.0,0.0,8.360749764260282
500,4.55,1.0,1.5,0.75,1.0,0.0,0.0,8.124273415876612
501,4.899999999999999,2.25,1.0,1.25,0.0,0.0,0.0,9.051516199024846
502,4.989999999999999,1.0,1.5,0.75,1.0,0.0,0.0,9.409252978187105
503,4.94,2.25,0.25,0.25,1.25,0.0,0.0,6.237306969237357
504,4.52,2.25,1.0,1.25,0.0,0.0,0.0,7.572919040554934
505,4.97,2.25,0.25,0.25,0.75,0.0,0.0,5.84351092750852
506,3.02,2.0,0.0,0.0,0.0,0.0,0.0,3.474499210956918
507,2.95,2.0,0.0,0.0,0.0,0.0,0.0,2.33542498974225
508,4.96,2.25,0.25,0.25,0.25,0.0,0.0,5.360077475279859
509,4.989999999999999,2.5,0.25,0.25,1.5,0.0,0.0,6.729949826008603
510,4.43,1.0,1.5,0.75,1.25,0.0,0.0,4.815975042181716
511,5.029999999999999,0.75,1.5,0.75,0.0,1.25,0.0,8.431684346335418
512,4.53,0.75,1.5,0.75,0.0,1.25,0.0,7.580904601422
513,4.5,0.5,1.5,0.75,0.0,1.5,0.0,5.950082837433964
514,4.94,0.5,1.5,0.75,0.0,1.5,0.0,6.906457783199648
515,4.98,2.0,1.0,1.75,0.0,0.0,0.0,9.042722664983529
516,4.49,2.0,1.0,1.75,0.0,0.0,0.0,9.172358800516708
517,4.48,2.75,1.0,1.0,0.0,0.0,0.0,9.387417968292727
518,4.45,0.25,1.5,0.75,0.0,2.0,0.0,6.059060322105308
519,4.95,0.25,1.25,1.75,0.0,1.25,0.0,6.354573804121334
520,4.42,0.25,1.25,1.75,0.0,1.25,0.0,6.597563693207017
521,3.01,2.0,0.0,0.0,0.0,0.0,0.0,3.630391471085439
522,3.01,2.0,0.0,0.0,0.0,0.0,0.0,3.238187878254172
523,4.47,0.25,1.75,2.25,0.0,0.0,0.0,4.630595868773551
524,4.55,0.25,1.75,2.25,0.25,0.0,0.0,5.292852934111052
525,4.97,3.0,0.25,0.5,0.75,0.0,0.0,5.632741704542615
526,4.39,3.0,0.25,0.5,0.75,0.0,0.0,6.721159591264686
527,4.47,0.25,1.75,2.25,0.5,0.0,0.0,7.924331244011979
528,5.05,3.0,0.25,0.5,0.25,0.0,0.0,6.519425822610194
529,4.97,3.0,0.25,0.5,0.5,0.0,0.0,6.820546615605686
530,4.37,3.0,0.25,0.5,0.25,0.0,0.0,7.119150613926664
531,4.95,3.0,0.25,0.5,0.0,0.0,0.0,6.288196633292413
532,4.49,3.0,0.25,0.5,0.0,0.0,0.0,7.500318124139289
533,4.930000000000001,0.5,1.5,2.0,0.5,0.0,0.0,6.601171421059183
534,4.98,0.5,1.5,2.0,0.0,0.0,0.0,6.209893084681634
535,4.96,0.5,1.5,2.0,0.25,0.0,0.0,6.807023127033659
536,3.01,2.0,0.0,0.0,0.0,0.0,0.0,3.500669039750034
537,2.98,2.0,0.0,0.0,0.0,0.0,0.0,2.477453240146449
538,4.53,3.75,0.25,0.5,0.0,0.0,0.0,3.413800068775501
539,4.51,0.25,1.5,2.0,0.25,0.0,0.0,5.78231957522063
540,4.97,0.25,1.5,2.0,0.0,0.0,0.0,6.67085656367223
541,5.08,0.25,1.5,2.0,0.75,0.0,0.0,8.404891157637099
542,4.94,0.25,1.5,2.0,0.25,0.0,0.0,9.188513342744368
543,4.55,0.25,1.5,2.0,0.0,0.0,0.0,6.915915909992684
544,4.94,0.25,1.5,2.0,0.5,0.0,0.0,7.680784284831513
545,4.890000000000001,0.25,1.5,2.0,0.0,1.0,0.0,7.497364144768657
546,4.5,0.25,1.5,2.0,1.0,0.0,0.0,9.23541805422994
547,4.52,0.25,1.5,2.0,0.75,0.0,0.0,9.309545797479023
548,4.49,0.25,1.5,2.0,0.0,1.0,0.0,6.263481968293175
549,4.38,1.25,1.5,2.0,0.0,0.0,0.0,8.037908068204667
550,4.52,0.25,1.5,2.0,0.5,0.0,0.0,8.06512522608339
551,2.96,2.0,0.0,0.0,0.0,0.0,0.0,3.70080011854935
552,2.97,2.0,0.0,0.0,0.0,0.0,0.0,3.010929313289171
553,4.5,3.25,0.5,0.75,0.0,0.0,0.0,4.724329818331091
554,5.0,3.25,0.5,0.75,0.0,0.0,0.0,6.757496723391367
555,4.47,0.5,1.75,2.25,0.0,0.0,0.0,6.351612513958439
556,5.0,0.5,1.5,0.75,0.0,0.0,0.0,7.874433054349666
557,4.47,0.75,1.75,2.25,0.0,0.0,0.0,7.255761065034263
558,4.94,0.5,1.5,0.75,0.25,0.0,0.0,7.07059498415126
559,4.989999999999999,3.5,0.5,0.75,0.0,0.0,0.0,6.657182980199158
560,4.49,3.5,0.5,0.75,0.0,0.0,0.0,7.349449798540211
561,4.48,1.0,1.5,2.25,0.0,0.0,0.0,7.416741767696932
562,4.98,0.5,1.5,0.75,0.0,1.75,0.0,7.196221834984481
563,4.5,0.75,1.25,2.0,0.0,0.0,0.25,5.903006628022331
564,4.590000000000001,0.5,1.5,0.75,0.0,1.75,0.0,5.78169408756599
565,4.53,2.75,0.0,1.0,0.0,0.0,0.0,7.108359361408602
566,2.87,2.0,0.0,0.0,0.0,0.0,0.0,3.377852286488241
567,2.99,2.0,0.0,0.0,0.0,0.0,0.0,2.614451511774433
568,5.07,0.25,1.25,3.0,0.0,0.0,0.0,4.886816681364628
569,4.52,3.5,0.25,0.75,0.0,0.0,0.0,6.208411564952327
570,5.11,3.5,0.25,0.75,0.0,0.0,0.0,7.450645967979213
571,4.61,3.5,0.25,1.0,0.0,0.0,0.0,7.491021459624575
572,5.02,3.5,0.25,1.0,0.0,0.0,0.0,8.49847422702288
573,4.52,3.75,0.0,1.0,0.0,0.0,0.0,6.812234010720188
574,5.54,3.75,0.0,1.0,0.0,0.0,0.0,8.329210692141915
575,3.12,0.75,1.5,2.25,0.0,0.0,0.0,6.35076889815632
576,5.12,1.0,1.5,2.0,0.0,0.0,0.0,10.25777215061999
577,4.96,0.25,1.5,2.25,0.0,0.75,0.0,8.207177745949322
578,4.33,0.25,1.25,3.25,0.0,0.0,0.0,6.811921484597981
579,1.4,0.25,2.0,2.5,0.0,0.0,0.0,3.303441498176376
580,4.31,0.25,3.0,1.5,0.0,0.0,0.0,10.77194444282052
581,2.93,2.0,0.0,0.0,0.0,0.0,0.0,3.483990574534798
582,2.9,2.0,0.0,0.0,0.0,0.0,0.0,2.688163275430047
583,4.850000000000001,2.25,1.0,1.5,0.0,0.0,0.0,4.731587384474969
584,4.41,2.25,1.0,1.5,0.0,0.0,0.0,6.08656708337162
585,4.44,2.75,0.75,1.0,0.0,0.0,0.0,6.803638045522734
586,5.07,2.75,0.75,1.0,0.0,0.0,0.0,7.890858496128234
587,4.95,0.5,1.5,0.75,0.25,0.0,0.0,8.66570105137626
588,4.930000000000001,0.5,1.5,0.75,0.0,0.0,0.0,7.074999214999626
589,4.96,0.5,1.5,0.75,1.0,0.0,0.0,7.17730239619292
590,4.97,0.5,1.5,0.75,0.5,0.0,0.0,8.502508663276213
591,4.97,2.25,0.75,1.5,0.0,0.0,0.0,8.05145963298661
592,4.5,2.25,0.75,1.5,0.0,0.0,0.0,8.251149461990774
593,4.47,0.25,1.5,0.75,0.0,0.0,0.0,5.990083095795151
594,5.01,0.25,1.5,0.75,0.0,0.0,0.0,7.024817892165077
595,4.460000000000001,0.25,2.25,2.25,0.0,0.0,0.0,6.211460538776886
596,3.0,2.0,0.0,0.0,0.0,0.0,0.0,3.569577587228957
597,3.03,2.0,0.0,0.0,0.0,0.0,0.0,2.377166621318813
598,4.5,0.25,2.75,1.5,0.0,0.0,0.0,5.869415731249902
599,4.989999999999999,2.0,1.0,1.5,0.0,0.0,0.0,7.336622065783694
600,4.5,2.0,1.0,1.5,0.0,0.0,0.0,6.806998571999381
601,4.47,0.5,2.75,1.5,0.0,0.0,0.0,7.30900237338291
602,4.51,2.75,0.75,1.0,0.0,0.0,0.0,8.769640903358455
603,4.97,2.75,0.75,1.0,0.0,0.0,0.0,7.553217626253459
604,4.53,0.5,2.5,1.5,0.0,0.0,0.0,7.957147239533658
605,4.5,1.75,1.25,1.5,0.0,0.0,0.0,7.721311382105982
606,4.989999999999999,0.5,1.5,0.75,0.5,0.0,0.0,9.59361620146399
607,4.989999999999999,0.5,1.5,0.75,1.0,0.0,0.0,10.47639016135572
608,4.51,4.25,0.0,0.5,0.0,0.0,0.0,7.443447663147479
609,5.67,0.5,1.5,0.75,0.25,0.0,0.0,8.887530516620522
610,3.9,1.25,1.0,1.75,0.25,0.0,0.0,5.911321420954585
611,2.98,2.0,0.0,0.0,0.0,0.0,0.0,2.790034475943214
612,2.94,2.0,0.0,0.0,0.0,0.0,0.0,2.794248127881087
613,4.42,0.5,2.5,1.75,0.0,0.0,0.0,9.28355872096887
614,4.859999999999999,2.75,0.5,1.5,0.0,0.0,0.0,7.807034052277209
615,4.42,2.75,0.5,1.5,0.0,0.0,0.0,6.98443762039946
616,4.44,0.25,2.25,1.5,0.25,0.0,0.0,7.58471545320308
617,4.41,0.25,2.0,2.5,0.0,0.0,0.0,6.563865666446393
618,4.44,0.25,1.5,0.75,0.0,0.0,0.0,10.12045792756599
619,4.51,0.25,0.75,2.25,0.0,1.5,0.0,5.465421033983321
620,4.989999999999999,2.0,0.0,0.5,0.0,0.0,2.25,4.081742567828054
621,4.51,0.75,1.75,1.5,0.0,0.25,0.0,6.707154111693226
622,5.02,0.25,1.5,0.75,0.0,2.0,0.0,8.462432901881238
623,4.49,3.0,0.25,1.5,0.0,0.0,0.0,8.334168027438462
624,4.989999999999999,3.0,0.25,1.5,0.0,0.0,0.0,8.35590576569815
625,2.95,2.0,0.0,0.0,0.0,0.0,0.0,3.31719465729048
626,4.47,0.5,2.75,1.5,0.0,0.0,0.0,5.132389764305415
627,5.01,1.0,1.5,0.75,0.0,0.0,0.0,7.20057803873208
628,4.38,1.0,1.5,0.75,0.25,0.0,0.0,7.598805376171842
629,5.02,1.0,1.5,0.75,1.0,0.0,0.0,10.13639902896471
630,4.52,1.0,1.5,0.75,0.5,0.0,0.0,9.767076106695484
631,4.52,2.5,1.0,1.0,0.0,0.0,0.0,7.475079086783631
632,4.48,0.25,1.75,2.5,0.0,0.0,0.0,8.265996010947106
633,4.989999999999999,2.5,1.0,1.0,0.0,0.0,0.0,9.609147013948359
634,4.45,0.75,1.75,1.0,0.0,0.0,0.0,11.3455293944831
635,4.45,0.5,2.5,1.5,0.0,0.0,0.0,10.85084968539345
636,4.47,1.75,1.0,1.0,0.25,0.5,0.0,7.392797573137248
637,4.51,4.25,0.0,0.5,0.0,0.0,0.0,8.76708083252803
638,4.49,0.5,1.5,1.0,0.0,1.25,0.0,8.030792482961555
639,3.0,2.0,0.0,0.0,0.0,0.0,0.0,4.015723750218134
640,3.03,2.0,0.0,0.0,0.0,0.0,0.0,3.054739783929255
641,5.0,1.0,1.5,0.75,0.75,0.0,0.0,6.361063727441873
642,4.49,0.5,1.75,1.75,0.0,0.0,0.0,6.990637650235418
643,4.97,0.5,2.5,1.5,0.0,0.0,0.0,8.290383935408663
644,5.0,0.25,2.0,2.5,0.0,0.0,0.0,6.374464427495149
645,4.58,0.25,2.0,2.5,0.0,0.0,0.0,8.06415407852736
646,4.5,0.25,1.5,1.75,1.25,0.0,0.0,6.416800562282202
647,4.51,1.0,1.5,0.75,0.0,1.25,0.0,6.643175134683944
648,4.92,2.0,0.75,1.75,0.0,0.0,0.0,7.224794656146359
649,4.47,2.0,0.75,1.75,0.0,0.0,0.0,7.126922779353597
650,5.08,0.75,2.5,1.5,0.0,0.0,0.0,8.852821191722793
651,4.460000000000001,0.75,2.5,1.5,0.0,0.0,0.0,7.26944903640302
652,4.47,0.75,2.25,1.5,0.0,0.0,0.0,7.203582553871308
653,4.97,0.75,2.25,1.5,0.0,0.0,0.0,7.914632716759463
654,3.0,2.0,0.0,0.0,0.0,0.0,0.0,3.020102098822699
655,2.96,2.0,0.0,0.0,0.0,0.0,0.0,2.165281726028809
656,5.2,0.25,1.5,0.75,1.25,0.0,0.0,5.52911332945448
657,4.39,0.25,1.5,0.75,0.25,0.0,0.0,7.167945216473866
658,5.52,0.25,1.5,0.75,0.5,0.0,0.0,9.671475785296458
659,4.760000000000001,0.25,1.5,0.75,1.0,0.0,0.0,9.008930125142314
660,5.01,0.5,2.5,1.75,0.0,0.0,0.0,10.24710169806865
661,4.53,0.25,1.5,0.75,1.25,0.0,0.0,7.811405177536509
662,4.26,0.5,2.5,1.75,0.0,0.0,0.0,8.141917579066266
663,4.930000000000001,0.25,1.5,0.75,0.75,0.0,0.0,9.119728378568016
664,4.460000000000001,0.25,1.5,0.75,0.5,0.0,0.0,9.331699722983991
665,4.96,0.25,1.5,0.75,0.25,0.0,0.0,10.09838830572991
666,4.590000000000001,0.25,1.5,0.75,0.0,0.0,0.0,8.471447180534271
667,4.47,2.75,1.0,1.0,0.0,0.0,0.0,8.594847788563238
668,4.890000000000001,0.25,2.5,1.75,0.0,0.0,0.0,9.990124735396837
669,3.53,2.0,0.0,0.0,0.0,0.0,0.0,4.075873421745487
670,2.84,2.0,0.0,0.0,0.0,0.0,0.0,2.996941064158686
671,4.819999999999999,0.25,2.75,1.75,0.0,0.0,0.0,5.277348582415396
672,4.13,1.5,1.5,1.75,0.0,0.0,0.0,6.138163375597464
673,5.57,0.25,1.5,0.75,1.0,0.0,0.0,8.198334612503928
674,4.45,0.25,1.5,0.75,1.25,0.25,0.0,8.024992181893916
675,4.49,0.25,1.5,0.75,1.5,0.25,0.0,7.592820537117494
676,4.41,0.25,1.5,0.75,0.25,0.75,0.0,6.934359681271855
677,4.92,0.25,1.5,0.75,1.0,0.75,0.0,6.701159039345785
678,4.44,0.25,1.5,0.75,0.75,1.0,0.0,6.348913230546131
679,5.01,0.25,1.5,0.75,0.75,1.0,0.0,7.603548933281121
680,4.98,0.25,1.5,1.0,0.0,2.0,0.0,6.796358143219054
681,4.41,0.25,1.5,1.0,0.0,2.0,0.0,4.93877382046494
682,1.02,0.25,3.0,1.5,0.0,0.0,0.0,2.71056992668641
683,4.49,0.25,3.5,1.0,0.0,0.0,0.0,3.252539430279209
684,2.94,2.0,0.0,0.0,0.0,0.0,0.0,3.682388854207818
685,2.9,2.0,0.0,0.0,0.0,0.0,0.0,2.789663374409814
686,4.989999999999999,0.25,1.5,0.75,0.75,0.0,0.0,7.295207481710566
687,4.989999999999999,0.25,1.5,0.75,1.0,0.0,0.0,7.953436544879533
688,4.98,0.5,2.5,1.75,0.0,0.0,0.0,8.615891199386223
689,4.45,0.5,2.5,1.75,0.0,0.0,0.0,7.745943586709622
690,5.01,0.25,1.5,0.75,1.25,0.0,0.0,8.096644528329303
691,4.54,0.25,1.5,0.75,0.25,0.0,0.0,9.347425501140096
692,4.97,0.25,2.5,1.75,0.0,0.0,0.0,10.81804047082345
693,4.45,0.25,2.5,1.75,0.0,0.0,0.0,9.117936779760884
694,4.49,0.25,1.5,0.75,0.5,0.0,0.0,8.592496097227079
695,4.5,0.25,1.5,0.75,1.75,0.0,0.0,7.793864813974781
696,4.58,0.25,1.5,0.75,0.0,0.0,0.0,10.52308863790272
697,4.94,0.25,1.5,0.75,0.25,0.0,0.0,11.06058480428857
698,4.48,0.25,2.75,1.75,0.0,0.0,0.0,9.86666486691352
699,2.97,2.0,0.0,0.0,0.0,0.0,0.0,3.682086215403157
700,3.01,2.0,0.0,0.0,0.0,0.0,0.0,2.437671527551474
701,5.0,0.25,1.5,0.75,1.75,0.0,0.0,6.26752767898145
702,5.5,0.25,1.5,0.75,0.0,1.75,0.0,6.337639894209477
703,4.79,0.25,1.5,0.75,0.0,1.75,0.0,6.944601577526075
704,4.890000000000001,0.25,1.5,1.0,0.0,2.0,0.0,6.963838617805053
705,2.34,0.25,2.75,1.75,0.0,0.0,0.0,6.779840303478798
706,1.84,0.25,2.75,1.75,0.0,0.0,0.0,4.150665147076902
707,4.819999999999999,0.25,3.5,1.0,0.0,0.0,0.0,3.420434710139985
708,4.41,0.25,3.5,1.0,0.0,0.0,0.0,3.391193590627555
709,4.41,0.25,0.75,3.75,0.0,0.0,0.0,9.234963350970503
710,1.44,0.25,3.0,1.5,0.0,0.0,0.0,4.876304598985659
711,4.92,0.25,0.75,3.75,0.0,0.0,0.0,7.470429189854152
712,4.98,0.25,0.0,4.5,0.0,0.0,0.0,7.993914611866463
713,4.98,0.25,0.0,4.75,0.0,0.0,0.0,7.655059689436119
714,2.84,2.0,0.0,0.0,0.0,0.0,0.0,4.328246109570206
715,3.03,2.0,0.0,0.0,0.0,0.0,0.0,3.18086861903131
716,5.05,0.5,2.25,1.75,0.0,0.0,0.0,7.172301072437206
717,4.5,0.5,2.25,1.75,0.0,0.0,0.0,7.221308291186024
718,4.95,0.25,1.5,0.75,0.5,0.0,0.0,9.116391289606604
719,4.989999999999999,0.25,1.5,0.75,0.75,0.0,0.0,6.827336365360935
